product_id,product_category,product_category_label,base_price,price_band
820,7,Category 7,520.43,Mid
821,7,Category 7,628.56,Mid
822,7,Category 7,777.74,Premium
823,7,Category 7,538.73,Mid
824,7,Category 7,684.72,Mid
825,7,Category 7,825.04,Premium
826,7,Category 7,732.53,Mid
827,7,Category 7,729.08,Mid
828,7,Category 7,466.03,Mid
829,7,Category 7,757.35,Premium
830,7,Category 7,588.88,Mid
831,7,Category 7,615.53,Mid
832,7,Category 7,763.39,Premium
833,7,Category 7,779.32,Premium
834,7,Category 7,732.16,Mid
835,7,Category 7,653.4,Mid
836,7,Category 7,456.76,Mid
837,7,Category 7,770.78,Premium
838,7,Category 7,684.06,Mid
839,7,Category 7,797.42,Premium
840,7,Category 7,739.92,Mid
841,7,Category 7,787.42,Premium
842,7,Category 7,599.45,Mid
843,7,Category 7,652.67,Mid
844,7,Category 7,794.92,Premium
845,6,Category 6,811.92,Premium
846,7,Category 7,611.75,Mid
847,7,Category 7,644.98,Mid
848,7,Category 7,786.48,Premium
849,7,Category 7,699.66,Mid
850,7,Category 7,610.19,Mid
851,7,Category 7,663.26,Mid
852,7,Category 7,925.14,Premium
853,7,Category 7,637.51,Mid
854,7,Category 7,578.42,Mid
855,7,Category 7,527.28,Mid
856,7,Category 7,577.82,Mid
857,7,Category 7,558.6,Mid
858,7,Category 7,535.82,Mid
859,7,Category 7,744.44,Mid
860,7,Category 7,519.23,Mid
861,7,Category 7,869.42,Premium
862,7,Category 7,737.49,Mid
863,7,Category 7,722.36,Mid
864,7,Category 7,681.79,Mid
865,7,Category 7,737.57,Mid
866,6,Category 6,484.46,Mid
867,7,Category 7,659.7,Mid
868,7,Category 7,552.08,Mid
869,7,Category 7,795.08,Premium
870,7,Category 7,623.3,Mid
871,7,Category 7,685.6,Mid
872,7,Category 7,866.19,Premium
873,7,Category 7,578.78,Mid
874,7,Category 7,750.64,Premium
875,7,Category 7,538.86,Mid
876,7,Category 7,836.48,Premium
877,7,Category 7,636.94,Mid
878,7,Category 7,822.06,Premium
879,7,Category 7,743.93,Mid
880,7,Category 7,637.75,Mid
881,7,Category 7,596.25,Mid
882,7,Category 7,713.56,Mid
883,7,Category 7,721.8,Mid
884,7,Category 7,752.1,Premium
885,7,Category 7,683.65,Mid
886,7,Category 7,548.83,Mid
887,7,Category 7,694.71,Mid
888,7,Category 7,818.97,Premium
889,7,Category 7,563.62,Mid
890,7,Category 7,859.49,Premium
891,7,Category 7,511.72,Mid
892,7,Category 7,815.9,Premium
893,7,Category 7,612.2,Mid
894,7,Category 7,651.57,Mid
895,7,Category 7,437.68,Mid
896,7,Category 7,471.21,Mid
897,7,Category 7,643.99,Mid
898,7,Category 7,659.72,Mid
